sample,latency_cycles
2497,2618
2498,2568
2499,2618
2500,2574
2501,2618
2502,2554
2503,2640
2504,2554
2505,2628
2506,2576
2507,2618
2508,2554
2509,2624
2510,2580
2511,2580
2512,2554
2513,2618
2514,2554
2515,2618
2516,2554
2517,2618
2518,2556
2519,2618
2520,2564
2521,2618
2522,2554
2523,2618
2524,2514
2525,2618
2526,2554
2527,2618
2528,2564
2529,2636
2530,2554
2531,2626
2532,2564
2533,2630
2534,2556
2535,2618
2536,2618
2537,2618
2538,2554
2539,2618
2540,2554
2541,2618
2542,2572
2543,2618
2544,2554
2545,2618
2546,2554
2547,2618
2548,2618
2549,2622
2550,2554
2551,2618
2552,2576
2553,2578
2554,2554
2555,3268
2556,2554
2557,2618
2558,2554
2559,2630
2560,2554
2561,2618
2562,2554
2563,2618
2564,2554
2565,2630
2566,2554
2567,2628
2568,2558
2569,2636
2570,2554
2571,2578
2572,2554
2573,2618
2574,2554
2575,2618
2576,2554
2577,2620
2578,2554
2579,2618
2580,2554
2581,2644
2582,2562
2583,2618
2584,2554
2585,2580
2586,2512
2587,2618
2588,2554
2589,2618
2590,2574
2591,2618
2592,2554
2593,2638
2594,2554
2595,2514
2596,2512
2597,2572
2598,2562
2599,2554
2600,2554
2601,2554
2602,2562
2603,2554
2604,2576
2605,2560
2606,2554
2607,2554
2608,2572
2609,2560
2610,2554
2611,2568
2612,2560
2613,2568
2614,2554
2615,2574
2616,2556
2617,2554
2618,2632
2619,2554
2620,2618
2621,2570
2622,2632
2623,2554
2624,2618
2625,2554
2626,2618
2627,2554
2628,2618
2629,2554
2630,2618
2631,2554
2632,2618
2633,2576
2634,2618
2635,2554
2636,2626
2637,2562
2638,2618
2639,2578
2640,2626
2641,2554
2642,2618
2643,2554
2644,2618
2645,2564
2646,2618
2647,2566
2648,2618
2649,2554
2650,2618
2651,2574
2652,2576
2653,2570
2654,2618
2655,2574
2656,2618
2657,2554
2658,2622
2659,2566
2660,2618
2661,2554
2662,2618
2663,2580
2664,2618
2665,2554
2666,2618
2667,2554
2668,2618
2669,2554
2670,2620
2671,2554
2672,2618
2673,2554
2674,2618
2675,2554
2676,2618
2677,2554
2678,2618
2679,2514
2680,2618
2681,2568
2682,2618
2683,2564
2684,2618
2685,2554
2686,2618
2687,2554
2688,2618
2689,2558
2690,2618
2691,2554
2692,2684
2693,2554
2694,2618
2695,2554
2696,2618
2697,2554
2698,2618
2699,2562
2700,2618
2701,2570
2702,2636
2703,2554
2704,2640
2705,2570
2706,2618
2707,2568
2708,2618
2709,2554
2710,2618
2711,2554
2712,2618
2713,2514
2714,2618
2715,2554
2716,2618
2717,2554
2718,2628
2719,2554
2720,2618
2721,2554
2722,2618
2723,2554
2724,2622
2725,2554
2726,2640
2727,2562
2728,2618
2729,2566
2730,2618
2731,2554
2732,2618
2733,2554
2734,2618
2735,2554
2736,2618
2737,2558
2738,2554
2739,2554
2740,2554
2741,2554
2742,2572
2743,2554
2744,2554
2745,2554
2746,2566
2747,2554
2748,2578
2749,2562
2750,2554
2751,2554
2752,2554
2753,2554
2754,2554
2755,2554
2756,2554
2757,2554
2758,2560
2759,2624
2760,2554
2761,2618
2762,2554
2763,2618
2764,2554
2765,2618
2766,2554
2767,2618
2768,2554
2769,2634
2770,2570
2771,2618
2772,2572
2773,2618
2774,2554
2775,2626
2776,2554
2777,2620
2778,2554
2779,2618
2780,2556
2781,2618
2782,2554
2783,2618
2784,2554
2785,2626
2786,2512
2787,2638
2788,2554
2789,2618
2790,2554
2791,2618
2792,2554
2793,2618
2794,2554
2795,2618
2796,2554
2797,2624
2798,2554
2799,2618
2800,2512
2801,2620
2802,2554
2803,2618
2804,2554
2805,2618
2806,2554
2807,2622
2808,2566
2809,2618
2810,2554
2811,2630
2812,2554
2813,2626
2814,2684
2815,2618
2816,2564
2817,2630
2818,2566
2819,2618
2820,2554
2821,2618
2822,2554
2823,2618
2824,2554
2825,2618
2826,2554
2827,2618
2828,2572
2829,2580
2830,2554
2831,2620
2832,2554
2833,2618
2834,2574
2835,2618
2836,2566
2837,2576
2838,2568
2839,2618
2840,2554
2841,2684
2842,2558
2843,2578
2844,2554
2845,2636
2846,2554
2847,2580
2848,2568
2849,2618
2850,2554
2851,2618
2852,2560
2853,2618
2854,2554
2855,2578
2856,2554
2857,2618
2858,2554
2859,2618
2860,2554
2861,2618
2862,2554
2863,2618
2864,2554
2865,2578
2866,2554
2867,2634
2868,2554
2869,2618
2870,2562
2871,2620
2872,2556
2873,2640
2874,2554
2875,2618
2876,2562
2877,2618
2878,2554
2879,2618
2880,2554
2881,2554
2882,2554
2883,2554
2884,2562
2885,2572
2886,2558
2887,2554
2888,2554
2889,2514
2890,2554
2891,2554
2892,2570
2893,2566
2894,2554
2895,2570
2896,2566
2897,2554
2898,2554
2899,2560
2900,2568
2901,2512
2902,2626
2903,2514
2904,2618
2905,2564
2906,2618
2907,2554
2908,2618
2909,2564
2910,2574
2911,2554
2912,2618
2913,2560
2914,2618
2915,2560
2916,2618
2917,2576
2918,2618
2919,2554
2920,2618
2921,2554
2922,2618
2923,2554
2924,2628
2925,2554
2926,2618
2927,2554
2928,2624
2929,2570
2930,2622
2931,2570
2932,2628
2933,2554
2934,2618
2935,2554
2936,2618
2937,2562
2938,2642
2939,2554
2940,2618
2941,2554
2942,2618
2943,2554
2944,2618
2945,2514
2946,2618
2947,2514
2948,2634
2949,2554
2950,2620
2951,2554
2952,2618
2953,2554
2954,2618
2955,2554
2956,2618
2957,2554
2958,2580
2959,2554
2960,2630
2961,2554
2962,2626
2963,2554
2964,2620
2965,2554
2966,2618
2967,3464
2968,2618
2969,2572
2970,2640
2971,2554
2972,2630
2973,2554
2974,2618
2975,2572
2976,2622
2977,2556
2978,2618
2979,2554
2980,2618
2981,2554
2982,2618
2983,2554
2984,2618
2985,2554
2986,2618
2987,2554
2988,2618
2989,2554
2990,2618
2991,2564
2992,2632
2993,2554
2994,2618
2995,2566
2996,2572
2997,2570
2998,2618
2999,2554
3000,2640
3001,2554
3002,2618
3003,2554
3004,2684
3005,2514
3006,2578
3007,2554
3008,2618
3009,2554
3010,2618
3011,2554
3012,2618
3013,2554
3014,2618
3015,2514
3016,2618
3017,2514
3018,2618
3019,2554
3020,2618
3021,2554
3022,2554
3023,2554
3024,2554
3025,2576
3026,2554
3027,2514
3028,2554
3029,2554
3030,2554
3031,2566
3032,2554
3033,2562
3034,2554
3035,2562
3036,2554
3037,2558
3038,2554
3039,2574
3040,2554
3041,2566
3042,2554
3043,2578
3044,2558
3045,2634
3046,2554
3047,2620
3048,2578
3049,2618
3050,2554
3051,2626
3052,2562
3053,2578
3054,2554
3055,2618
3056,2554
3057,2626
3058,2560
3059,2618
3060,2514
3061,2576
3062,2554
3063,2620
3064,2566
3065,2618
3066,2554
3067,2636
3068,2574
3069,2618
3070,2568
3071,2618
3072,2554
3073,2618
3074,2554
3075,2618
3076,2554
3077,2618
3078,2554
3079,2618
3080,2562
3081,2580
3082,2554
3083,2618
3084,2556
3085,2624
3086,2570
3087,2618
3088,2514
3089,2618
3090,2554
3091,2618
3092,2514
3093,2626
3094,2556
3095,2572
3096,2554
3097,2618
3098,2554
3099,2632
3100,2570
3101,2618
3102,2564
3103,2636
3104,2554
3105,2618
3106,2576
3107,2618
3108,2554
3109,2640
3110,2558
3111,2618
3112,2512
3113,2578
3114,2554
3115,2618
3116,2554
3117,2630
3118,2554
3119,2618
3120,2562
3121,2618
3122,2576
3123,2624
3124,2556
3125,2618
3126,2572
3127,2620
3128,2554
3129,2576
3130,2554
3131,2618
3132,2514
3133,2576
3134,2554
3135,2632
3136,2570
3137,2626
3138,2554
3139,2618
3140,2554
3141,2618
3142,2560
3143,2618
3144,2558
3145,2618
3146,2554
3147,2618
3148,2570
3149,2618
3150,2554
3151,2618
3152,2554
3153,2618
3154,2572
3155,2618
3156,2554
3157,2618
3158,2510
3159,2630
3160,2554
3161,2634
3162,2554
3163,2642
3164,2514
3165,2566
3166,2558
3167,2512
3168,2618
3169,2554
3170,2554
3171,2574
3172,2556
3173,2554
3174,2562
3175,2574
3176,2554
3177,2554
3178,2554
3179,2554
3180,2554
3181,2554
3182,2554
3183,2514
3184,2554
3185,2572
3186,2514
3187,2568
3188,2638
3189,2514
3190,2618
3191,2554
3192,2618
3193,2554
3194,2618
3195,2554
3196,2618
3197,2554
3198,2618
3199,2554
3200,2618
3201,2510
3202,2580
3203,2554
3204,2578
3205,2554
3206,2622
3207,2556
3208,2626
3209,2554
3210,2618
3211,2554
3212,2618
3213,2574
3214,2578
3215,2554
3216,2630
3217,2554
3218,2618
3219,2554
3220,2624
3221,2554
3222,2618
3223,2554
3224,2618
3225,2554
3226,2618
3227,2562
3228,2622
3229,2554
3230,2636
3231,2554
3232,2618
3233,2554
3234,2576
3235,2514
3236,2618
3237,2554
3238,2618
3239,2554
3240,2618
3241,2554
3242,2618
3243,2554
3244,2618
3245,2574
3246,2618
3247,2560
3248,2618
3249,2554
3250,2578
3251,2554
3252,2618
3253,2554
3254,2624
3255,2512
3256,2618
3257,2554
3258,2618
3259,2554
3260,2618
3261,2512
3262,2624
3263,2554
3264,2626
3265,2560
3266,2618
3267,2554
3268,2576
3269,2564
3270,2618
3271,2554
3272,2618
3273,2554
3274,2618
3275,2554
3276,2618
3277,2554
3278,2618
3279,2554
3280,2618
3281,2554
3282,2618
3283,2558
3284,2624
3285,2554
3286,2622
3287,2558
3288,2634
3289,2554
3290,2620
3291,2554
3292,2618
3293,2554
3294,2626
3295,2580
3296,2618
3297,2554
3298,2626
3299,2554
3300,2618
3301,2554
3302,2618
3303,2554
3304,2642
3305,2568
3306,2618
3307,2554
3308,2554
3309,2554
3310,2554
3311,2554
3312,2572
3313,2572
3314,2554
3315,2554
3316,2554
3317,2554
3318,2568
3319,2554
3320,2554
3321,2512
3322,2554
3323,2578
3324,2554
3325,2554
3326,2554
3327,2562
3328,2554
3329,2554
3330,2558
3331,2618
3332,2554
3333,2618
3334,2554
3335,2618
3336,2554
3337,2634
3338,2566
3339,2618
3340,2564
3341,2618
3342,2554
3343,2618
3344,2554
3345,2628
3346,2554
3347,2618
3348,2554
3349,2626
3350,2554
3351,2632
3352,2554
3353,2618
3354,2554
3355,2638
3356,2554
3357,2618
3358,2566
3359,2618
3360,2554
3361,2618
3362,2554
3363,2618
3364,2554
3365,2636
3366,2554
3367,2636
3368,2554
3369,2574
3370,2554
3371,2628
3372,2554
3373,2618
3374,2554
3375,2620
3376,2554
3377,2618
3378,2572
3379,2618
3380,2562
3381,2628
3382,2554
3383,2622
3384,2554
3385,2618
3386,2570
3387,2618
3388,2554
3389,2618
3390,2562
3391,2640
3392,2568
3393,2580
3394,2554
3395,2618
3396,2554
3397,2580
3398,2554
3399,2620
3400,2554
3401,2626
3402,2564
3403,2618
3404,2554
3405,2628
3406,2554
3407,2618
3408,2554
3409,2618
3410,2568
3411,2628
3412,2554
3413,2630
3414,2570
3415,2618
3416,2554
3417,2618
3418,2554
3419,2618
3420,2562
3421,2580
3422,2554
3423,2618
3424,2554
3425,2578
3426,2570
3427,2634
3428,2556
3429,2580
3430,2514
3431,2554
3432,2572
3433,2618
3434,2570
3435,2628
3436,2512
3437,2618
3438,2568
3439,2626
3440,2554
3441,2580
3442,3530
3443,2618
3444,2572
3445,2630
3446,2554
3447,2624
3448,2554
3449,2618
3450,2554
3451,2554
3452,2554
3453,2554
3454,2554
3455,2554
3456,2554
3457,2570
3458,2554
3459,2554
3460,2554
3461,2554
3462,2554
3463,2554
3464,2554
3465,2554
3466,2562
3467,2554
3468,2556
3469,2554
3470,2554
3471,2568
3472,2554
3473,2554
3474,2580
3475,2554
3476,2618
3477,2554
3478,2618
3479,2554
3480,2618
3481,2578
3482,2618
3483,2554
3484,2630
3485,2554
3486,2644
3487,2554
3488,2576
3489,2554
3490,2618
3491,2554
3492,2618
3493,2576
3494,2618
3495,2556
3496,2638
3497,2564
3498,2628
3499,2554
3500,2618
3501,2554
3502,2618
3503,2554
3504,2618
3505,2554
3506,2618
3507,2554
3508,2618
3509,2554
3510,2618
3511,2554
3512,2618
3513,2554
3514,2632
3515,2570
3516,2576
3517,2562
3518,2618
3519,2554
3520,2618
3521,2554
3522,2618
3523,2554
3524,2628
3525,2514
3526,2618
3527,2514
3528,2618
3529,2554
3530,2618
3531,2554
3532,2574
3533,2554
3534,2636
3535,2554
3536,2618
3537,2554
3538,2580
3539,2572
3540,2618
3541,2618
3542,2618
3543,2568
3544,2618
3545,2554
3546,2618
3547,2554
3548,2618
3549,2554
3550,2618
3551,2554
3552,2618
3553,2576
3554,2618
3555,2554
3556,2618
3557,2554
3558,2618
3559,2554
3560,2618
3561,2514
3562,2578
3563,2554
3564,2580
3565,2562
3566,2618
3567,2554
3568,2618
3569,2554
3570,2634
3571,2554
3572,2618
3573,2554
3574,2576
3575,2554
3576,2618
3577,2574
3578,2618
3579,2554
3580,2618
3581,2554
3582,2618
3583,2554
3584,2638
3585,2578
3586,2618
3587,2556
3588,2618
3589,2576
3590,2618
3591,2554
3592,2618
3593,2554
3594,2554
3595,2560
3596,2566
3597,2554
3598,2554
3599,2554
3600,2554
3601,2554
3602,2562
3603,2554
3604,2554
3605,2554
3606,2554
3607,2570
3608,2512
3609,2514
3610,2554
3611,2566
3612,2514
3613,2554
3614,2554
3615,2514
3616,2554
3617,2640
3618,2574
3619,2618
3620,2572
3621,2618
3622,2554
3623,2618
3624,2554
3625,2644
3626,2562
3627,2634
3628,2554
3629,2618
3630,2554
3631,2632
3632,2554
3633,2618
3634,2554
3635,2618
3636,2514
3637,2578
3638,2554
3639,3730
3640,2554
3641,2618
3642,2554
3643,2624
3644,2554
3645,2618
3646,2560
3647,2578
3648,2572
3649,2618
3650,2554
3651,2624
3652,2512
3653,2642
3654,2554
3655,2618
3656,2554
3657,2576
3658,2558
3659,2618
3660,2554
3661,2644
3662,2554
3663,2618
3664,2514
3665,2632
3666,2568
3667,2624
3668,2554
3669,2618
3670,2554
3671,2618
3672,2554
3673,2618
3674,2554
3675,3204
3676,2554
3677,2618
3678,2554
3679,2618
3680,2566
3681,2618
3682,2554
3683,2630
3684,2554
3685,2618
3686,2554
3687,2618
3688,2578
3689,2618
3690,2554
3691,2618
3692,2554
3693,2618
3694,2554
3695,2618
3696,2554
3697,2618
3698,2564
3699,2618
3700,2554
3701,2618
3702,2562
3703,2618
3704,2554
3705,2640
3706,2554
3707,2618
3708,2564
3709,2578
3710,2558
3711,2630
3712,2554
3713,2618
3714,2554
3715,2634
3716,2554
3717,2618
3718,2554
3719,2578
3720,2554
3721,2618
3722,2554
3723,2618
3724,2554
3725,2618
3726,2554
3727,2618
3728,2554
3729,2618
3730,2566
3731,2618
3732,2554
3733,2618
3734,2554
3735,2618
3736,2748
3737,2574
3738,2514
3739,2554
3740,2560
3741,2554
3742,2568
3743,2560
3744,2554
3745,2554
3746,2554
3747,2554
3748,2554
3749,2558
3750,2554
3751,2554
3752,2514
3753,2554
3754,2554
3755,2554
3756,2558
3757,2554
3758,2618
3759,2554
3760,2620
3761,2554
3762,2630
3763,2560
3764,2618
3765,2554
3766,2618
3767,2554
3768,2618
3769,2554
3770,2618
3771,2554
3772,2618
3773,2556
3774,2634
3775,2554
3776,2618
3777,2554
3778,2632
3779,2554
3780,2618
3781,2562
3782,2626
3783,2512
3784,2622
3785,2554
3786,2618
3787,2568
3788,2618
3789,2554
3790,2578
3791,2570
3792,2618
3793,2554
3794,2578
3795,2554
3796,2618
3797,2554
3798,2618
3799,2554
3800,2622
3801,2512
3802,2618
3803,2554
3804,2634
3805,2514
3806,2630
3807,2554
3808,2618
3809,2554
3810,2578
3811,2554
3812,2618
3813,2514
3814,2634
3815,2566
3816,2618
3817,2554
3818,2618
3819,2554
3820,2576
3821,2554
3822,2618
3823,2554
3824,2622
3825,2554
3826,2618
3827,2554
3828,2618
3829,2554
3830,2622
3831,2554
3832,2618
3833,2554
3834,2618
3835,2554
3836,2618
3837,2554
3838,2618
3839,2554
3840,2618
3841,2554
3842,2684
3843,2560
3844,2618
3845,2576
3846,2618
3847,2554
3848,2618
3849,2564
3850,2618
3851,2554
3852,2626
3853,2554
3854,2618
3855,2512
3856,2618
3857,2554
3858,2618
3859,2576
3860,2618
3861,2554
3862,2634
3863,2554
3864,2640
3865,2554
3866,2618
3867,2556
3868,2618
3869,2554
3870,2618
3871,2560
3872,2618
3873,2578
3874,2618
3875,2508
3876,2618
3877,2554
3878,2578
3879,2554
3880,2574
3881,2576
3882,2554
3883,2554
3884,2554
3885,2554
3886,2560
3887,2554
3888,2554
3889,2554
3890,2554
3891,2554
3892,2562
3893,2562
3894,2554
3895,2554
3896,2556
3897,2566
3898,2554
3899,2554
3900,2554
3901,2618
3902,2554
3903,2574
3904,2554
3905,2618
3906,2554
3907,2620
3908,2554
3909,2618
3910,2554
3911,2618
3912,2554
3913,2640
3914,2554
3915,2636
3916,2554
3917,2618
3918,2554
3919,2618
3920,2554
3921,2618
3922,2570
3923,2618
3924,2554
3925,2618
3926,2554
3927,2622
3928,2570
3929,2632
3930,2570
3931,2618
3932,2554
3933,2618
3934,2512
3935,2620
3936,2554
3937,2618
3938,2560
3939,2618
3940,2554
3941,2618
3942,2554
3943,2640
3944,2554
3945,2624
3946,2554
3947,2618
3948,2554
3949,2618
3950,2554
3951,2636
3952,2564
3953,2618
3954,2572
3955,2642
3956,2554
3957,2618
3958,2554
3959,2618
3960,2554
3961,2618
3962,2554
3963,2618
3964,2554
3965,2632
3966,2554
3967,2618
3968,2554
3969,2634
3970,2554
3971,2618
3972,2554
3973,2618
3974,2554
3975,2618
3976,2514
3977,2576
3978,2568
3979,2618
3980,2554
3981,2640
3982,2554
3983,2618
3984,2554
3985,2642
3986,2554
3987,2618
3988,2574
3989,2628
3990,2554
3991,2634
3992,2554
3993,2618
3994,2554
3995,2618
3996,2554
3997,2618
3998,2560
3999,2618
4000,2554
4001,2576
4002,2576
4003,2576
4004,2554
4005,2618
4006,2560
4007,2618
4008,2512
4009,2620
4010,2554
4011,2628
4012,2554
4013,2618
4014,2514
4015,2640
4016,2554
4017,2618
4018,2554
4019,2618
4020,2554
4021,2618
4022,2554
4023,2554
4024,2554
4025,2618
4026,2554
4027,2554
4028,3008
4029,2570
4030,2560
4031,2554
4032,2554
4033,2554
4034,2554
4035,2554
4036,2554
4037,2558
4038,2554
4039,2554
4040,2554
4041,2554
4042,2554
4043,2554
4044,2618
4045,2554
4046,2618
4047,2562
4048,2618
4049,2554
4050,2578
4051,2554
4052,2618
4053,2554
4054,2618
4055,2554
4056,2618
4057,2554
4058,2574
4059,2554
4060,2618
4061,2554
4062,2618
4063,2514
4064,2618
4065,2554
4066,2618
4067,2554
4068,2618
4069,2554
4070,2618
4071,2554
4072,2626
4073,2554
4074,2618
4075,2564
4076,2630
4077,2554
4078,2618
4079,2570
4080,2642
4081,2554
4082,2632
4083,2514
4084,2618
4085,2568
4086,2638
4087,2554
4088,2618
4089,2566
4090,2618
4091,2578
4092,2618
4093,2554
4094,2618
4095,2570
4096,2618
4097,2554
4098,2618
4099,2554
4100,2640
4101,2570
4102,2618
4103,2576
4104,2618
4105,2554
4106,2618
4107,2568
4108,2618
4109,2554
4110,2618
4111,2554
4112,2618
4113,2566
4114,2618
4115,2554
4116,2618
4117,2554
4118,2640
4119,2554
4120,3472
4121,2572
4122,2618
4123,2554
4124,2618
4125,2554
4126,2618
4127,2558
4128,2618
4129,2554
4130,2618
4131,2554
4132,2580
4133,2554
4134,2618
4135,2568
4136,2622
4137,2554
4138,2578
4139,2554
4140,2618
4141,2554
4142,2618
4143,2554
4144,2618
4145,2554
4146,2618
4147,2554
4148,2618
4149,2554
4150,2636
4151,2572
4152,2618
4153,2554
4154,2630
4155,2554
4156,2618
4157,2554
4158,2618
4159,2554
4160,2618
4161,2580
4162,2618
4163,2554
4164,2562
4165,2554
4166,2554
4167,2554
4168,2554
4169,2558
4170,2554
4171,2554
4172,2554
4173,2554
4174,2554
4175,2558
4176,2562
4177,2554
4178,2562
4179,2554
4180,2554
4181,2554
4182,2512
4183,2570
4184,2568
4185,2554
4186,2554
4187,2618
4188,2554
4189,2618
4190,2554
4191,2626
4192,2554
4193,2618
4194,2574
4195,2622
4196,2554
4197,2618
4198,2574
4199,2626
4200,2554
4201,2632
4202,2554
4203,2622
4204,2554
4205,2618
4206,2554
4207,2644
4208,2554
4209,2618
4210,2568
4211,2624
4212,2554
4213,2618
4214,2554
4215,2618
4216,2554
4217,2580
4218,2554
4219,2618
4220,2554
4221,2618
4222,2568
4223,2618
4224,2554
4225,2630
4226,2554
4227,2618
4228,2514
4229,2618
4230,2554
4231,2580
4232,2554
4233,2620
4234,2554
4235,2618
4236,2554
4237,2618
4238,2554
4239,2618
4240,2554
4241,2638
4242,2554
4243,2618
4244,2554
4245,2618
4246,2554
4247,2628
4248,2554
4249,2618
4250,3620
4251,2618
4252,2556
4253,2618
4254,2554
4255,2628
4256,2554
4257,2618
4258,2554
4259,2618
4260,2554
4261,2580
4262,2554
4263,2618
4264,2554
4265,2618
4266,2554
4267,2640
4268,2554
4269,2644
4270,2554
4271,2636
4272,2554
4273,2624
4274,2554
4275,2618
4276,2554
4277,2618
4278,2566
4279,2624
4280,2554
4281,2684
4282,2554
4283,2642
4284,2578
4285,2640
4286,2556
4287,2618
4288,2554
4289,2618
4290,2618
4291,2618
4292,2554
4293,2618
4294,2554
4295,2618
4296,2570
4297,2618
4298,2576
4299,2618
4300,2564
4301,2618
4302,2554
4303,2622
4304,2554
4305,2618
4306,2564
4307,2554
4308,2554
4309,2554
4310,2554
4311,2554
4312,2554
4313,2554
4314,2554
4315,2554
4316,2554
4317,2554
4318,2554
4319,2572
4320,2554
4321,2554
4322,2554
4323,2554
4324,2554
4325,2572
4326,2554
4327,2554
4328,2554
4329,2558
4330,2618
4331,2554
4332,2638
4333,2554
4334,2618
4335,2556
4336,2624
4337,2576
4338,2626
4339,2554
4340,2618
4341,2554
4342,2640
4343,2562
4344,2618
4345,2554
4346,2618
4347,2512
4348,2618
4349,2618
4350,2618
4351,2556
4352,2628
4353,2574
4354,2618
4355,2554
4356,3148
4357,2564
4358,2624
4359,2554
4360,2618
4361,2554
4362,2618
4363,2554
4364,2620
4365,2554
4366,2618
4367,2554
4368,2618
4369,2554
4370,2632
4371,2554
4372,2618
4373,2554
4374,2630
4375,2554
4376,2618
4377,2510
4378,2628
4379,2554
4380,2618
4381,2554
4382,2618
4383,2554
4384,2618
4385,2554
4386,2618
4387,2554
4388,2618
4389,2554
4390,2618
4391,2554
4392,2622
4393,2554
4394,2618
4395,2554
4396,2580
4397,2554
4398,2578
4399,2554
4400,2632
4401,2554
4402,2618
4403,2560
4404,2618
4405,2554
4406,2618
4407,2556
4408,2618
4409,2554
4410,2618
4411,2554
4412,2640
4413,2554
4414,2618
4415,2554
4416,2580
4417,2554
4418,2618
4419,2554
4420,2618
4421,2554
4422,2618
4423,2554
4424,2634
4425,2574
4426,2618
4427,2514
4428,2618
4429,2554
4430,2618
4431,2554
4432,2618
4433,2554
4434,2618
4435,2554
4436,2632
4437,2570
4438,2618
4439,2554
4440,2618
4441,2512
4442,2622
4443,2554
4444,2630
4445,2554
4446,2618
4447,2554
4448,2640
4449,2554
4450,2554
4451,2554
4452,2554
4453,2554
4454,2564
4455,2554
4456,2554
4457,2554
4458,2556
4459,2568
4460,2554
4461,2566
4462,2514
4463,2508
4464,2554
4465,2554
4466,2564
4467,2556
4468,2554
4469,2514
4470,2558
4471,2564
4472,2558
4473,2628
4474,2554
4475,2618
4476,2554
4477,2618
4478,2574
4479,2618
4480,2554
4481,2624
4482,2554
4483,2630
4484,2514
4485,2618
4486,2554
4487,2618
4488,2512
4489,2618
4490,2554
4491,2642
4492,2554
4493,2618
4494,2554
4495,2618
4496,2558
4497,2636
4498,2554
4499,2618
4500,2554
4501,2618
4502,2554
4503,2618
4504,2554
4505,2618
4506,2554
4507,2624
4508,2554
4509,2618
4510,2554
4511,2642
4512,2554
4513,2618
4514,2554
4515,2618
4516,2510
4517,2636
4518,2554
4519,2618
4520,2554
4521,2618
4522,2562
4523,2626
4524,2554
4525,2618
4526,2554
4527,2638
4528,2554
4529,2618
4530,2554
4531,2618
4532,2554
4533,2618
4534,2554
4535,2618
4536,2554
4537,2618
4538,2570
4539,2638
4540,2554
4541,2618
4542,2554
4543,2624
4544,2554
4545,2618
4546,2514
4547,2634
4548,2554
4549,2618
4550,2554
4551,2618
4552,2554
4553,2640
4554,2576
4555,2632
4556,2554
4557,2578
4558,2554
4559,2618
4560,2574
4561,2618
4562,2554
4563,2618
4564,2554
4565,2618
4566,2558
4567,2618
4568,2554
4569,2618
4570,2554
4571,2636
4572,2564
4573,2618
4574,2554
4575,2618
4576,2566
4577,2618
4578,2554
4579,2618
4580,2576
4581,2618
4582,2564
4583,2618
4584,2564
4585,2618
4586,2554
4587,2626
4588,2554
4589,2578
4590,2572
4591,2618
4592,2554
4593,2554
4594,2554
4595,2572
4596,2554
4597,2554
4598,2554
4599,2560
4600,2554
4601,2554
4602,2554
4603,2554
4604,2558
4605,2618
4606,2554
4607,2554
4608,2554
4609,2554
4610,2554
4611,2554
4612,2554
4613,2554
4614,2566
4615,2554
4616,2618
4617,2554
4618,2618
4619,2554
4620,2618
4621,2554
4622,2618
4623,2554
4624,2578
4625,2554
4626,2618
4627,2566
4628,2618
4629,2554
4630,2574
4631,2554
4632,2618
4633,2514
4634,2618
4635,2554
4636,2618
4637,2554
4638,2618
4639,2554
4640,2578
4641,2554
4642,2580
4643,2554
4644,2618
4645,2556
4646,2576
4647,2578
4648,2618
4649,2554
4650,2618
4651,2512
4652,2618
4653,2580
4654,2618
4655,2554
4656,2618
4657,2554
4658,2618
4659,2554
4660,2618
4661,2554
4662,2620
4663,2556
4664,2618
4665,2554
4666,2618
4667,2554
4668,2684
4669,2554
4670,2580
4671,2512
4672,2620
4673,2512
4674,2618
4675,2510
4676,2618
4677,2556
4678,2620
4679,2554
4680,2580
4681,2554
4682,2618
4683,2554
4684,2636
4685,2554
4686,2618
4687,2554
4688,2618
4689,2554
4690,2634
4691,2554
4692,2618
4693,2554
4694,2618
4695,2570
4696,2634
4697,2554
4698,2618
4699,2554
4700,2632
4701,2566
4702,2622
4703,2510
4704,2618
4705,2554
4706,2580
4707,2554
4708,2618
4709,2554
4710,2634
4711,2512
4712,2578
4713,2554
4714,2634
4715,2554
4716,2618
4717,2554
4718,2578
4719,2554
4720,2618
4721,2554
4722,2638
4723,2554
4724,2578
4725,2554
4726,2618
4727,2554
4728,2618
4729,2554
4730,2574
4731,2564
4732,3210
4733,2554
4734,2618
4735,2554
4736,2554
4737,2554
4738,2578
4739,2554
4740,2554
4741,2562
4742,2578
4743,2554
4744,2554
4745,2512
4746,2554
4747,2554
4748,2556
4749,2554
4750,2554
4751,2554
4752,2554
4753,2554
4754,2554
4755,2574
4756,2572
4757,2618
4758,2554
4759,2644
4760,2554
4761,2618
4762,2514
4763,2618
4764,2562
4765,2580
4766,2560
4767,2628
4768,2556
4769,2618
4770,2554
4771,2618
4772,2554
4773,2578
4774,2554
4775,2618
4776,2554
4777,2574
4778,2554
4779,2618
4780,2514
4781,2636
4782,2554
4783,2578
4784,2554
4785,2618
4786,2558
4787,2618
4788,2554
4789,2580
4790,2558
4791,2618
4792,2572
4793,2624
4794,2556
4795,2618
4796,2554
4797,2618
4798,2562
4799,2618
4800,2554
4801,2618
4802,2554
4803,2618
4804,2566
4805,2618
4806,2554
4807,2628
4808,2554
4809,2618
4810,2554
4811,2618
4812,2568
4813,2634
4814,2554
4815,2636
4816,2514
4817,2640
4818,2564
4819,2620
4820,2554
4821,2618
4822,2578
4823,2618
4824,2580
4825,2618
4826,2576
4827,2618
