sample,latency_cycles
2497,2348
2498,2421
2499,2350
2500,2413
2501,2350
2502,2413
2503,2356
2504,2413
2505,2352
2506,2421
2507,2350
2508,2413
2509,2358
2510,2415
2511,2346
2512,2411
2513,2350
2514,2419
2515,2348
2516,2419
2517,2356
2518,2411
2519,2356
2520,2417
2521,2348
2522,2413
2523,2356
2524,2417
2525,2352
2526,2417
2527,2350
2528,2423
2529,2352
2530,2413
2531,2356
2532,2355
2533,2356
2534,2355
2535,2358
2536,2351
2537,2358
2538,2353
2539,2346
2540,2357
2541,2352
2542,2349
2543,2350
2544,2355
2545,2348
2546,2353
2547,2350
2548,2351
2549,2354
2550,2347
2551,2352
2552,2345
2553,2354
2554,2351
2555,2410
2556,2355
2557,2418
2558,2349
2559,2410
2560,2349
2561,2414
2562,2351
2563,2412
2564,2345
2565,2418
2566,2347
2567,2420
2568,2353
2569,2416
2570,2349
2571,2416
2572,2347
2573,2420
2574,2349
2575,2428
2576,2987
2577,2420
2578,2355
2579,2416
2580,2351
2581,2410
2582,2347
2583,2412
2584,2357
2585,2412
2586,2355
2587,2414
2588,2349
2589,2420
2590,2355
2591,2416
2592,2355
2593,2416
2594,2351
2595,2420
2596,2347
2597,2420
2598,2351
2599,2414
2600,2355
2601,2416
2602,2357
2603,2418
2604,2351
2605,2418
2606,2347
2607,2414
2608,2347
2609,2414
2610,2355
2611,2424
2612,2351
2613,2414
2614,2347
2615,2414
2616,2345
2617,2416
2618,2353
2619,2418
2620,2349
2621,2420
2622,2353
2623,2414
2624,2351
2625,2416
2626,2357
2627,2418
2628,2347
2629,2418
2630,2351
2631,2422
2632,2349
2633,2414
2634,2351
2635,2420
2636,2347
2637,2420
2638,2349
2639,2416
2640,2347
2641,2418
2642,2353
2643,2420
2644,2345
2645,2412
2646,2351
2647,2414
2648,2355
2649,2412
2650,2351
2651,2412
2652,2337
2653,2414
2654,2353
2655,2418
2656,2347
2657,2418
2658,2353
2659,2420
2660,2355
2661,2422
2662,2347
2663,2420
2664,2351
2665,2416
2666,2349
2667,2420
2668,2357
2669,2418
2670,2353
2671,2416
2672,2355
2673,2412
2674,2347
2675,2348
2676,2349
2677,2350
2678,2355
2679,2350
2680,2349
2681,2356
2682,2345
2683,2350
2684,2791
2685,2356
2686,2349
2687,2352
2688,2351
2689,2350
2690,2355
2691,2350
2692,2351
2693,2350
2694,2349
2695,2354
2696,2427
2697,2350
2698,2415
2699,2348
2700,2415
2701,2352
2702,2417
2703,2348
2704,2417
2705,2352
2706,2421
2707,2354
2708,2419
2709,2348
2710,2419
2711,2352
2712,2415
2713,2350
2714,2417
2715,2346
2716,2413
2717,2348
2718,3181
2719,2348
2720,2411
2721,2356
2722,2413
2723,2348
2724,2411
2725,2346
2726,2415
2727,2348
2728,2417
2729,2348
2730,2415
2731,2356
2732,2421
2733,2356
2734,2411
2735,2348
2736,2419
2737,2356
2738,2413
2739,2354
2740,2417
2741,2348
2742,2417
2743,2354
2744,2419
2745,2346
2746,2411
2747,2352
2748,2411
2749,2346
2750,2417
2751,2348
2752,2415
2753,2350
2754,2417
2755,2350
2756,2421
2757,2350
2758,2531
2759,2352
2760,2413
2761,2350
2762,2413
2763,2348
2764,2415
2765,2356
2766,2417
2767,2356
2768,2417
2769,2352
2770,2423
2771,2350
2772,2421
2773,2354
2774,2413
2775,2348
2776,2419
2777,2352
2778,2413
2779,2350
2780,2413
2781,2356
2782,2421
2783,2350
2784,2417
2785,2358
2786,2417
2787,2356
2788,2413
2789,2344
2790,2419
2791,2348
2792,2421
2793,2354
2794,2415
2795,2350
2796,2421
2797,2358
2798,2411
2799,2354
2800,2415
2801,2348
2802,2419
2803,2352
2804,2417
2805,2358
2806,2417
2807,2352
2808,2415
2809,2352
2810,2417
2811,2348
2812,2417
2813,2352
2814,2415
2815,2350
2816,2419
2817,2356
2818,2349
2819,2352
2820,2351
2821,2358
2822,2357
2823,2350
2824,2349
2825,2356
2826,2347
2827,2348
2828,2353
2829,2346
2830,2353
2831,2350
2832,2349
2833,2354
2834,2357
2835,2350
2836,2347
2837,2350
2838,2353
2839,2422
2840,2353
2841,2416
2842,2351
2843,2418
2844,2347
2845,2418
2846,2355
2847,2402
2848,2355
2849,2416
2850,2351
2851,2418
2852,2347
2853,2416
2854,2353
2855,2416
2856,2351
2857,2416
2858,2349
2859,2418
2860,2345
2861,2418
2862,2355
2863,2420
2864,2355
2865,2420
2866,2349
2867,2416
2868,2357
2869,2422
2870,2357
2871,2424
2872,2349
2873,2416
2874,2355
2875,2420
2876,2349
2877,2416
2878,2351
2879,2416
2880,2351
2881,2418
2882,2349
2883,2418
2884,2347
2885,2420
2886,2349
2887,2416
2888,2353
2889,2414
2890,2357
2891,2416
2892,2351
2893,2416
2894,2349
2895,2416
2896,2355
2897,2414
2898,2351
2899,2420
2900,2357
2901,2418
2902,2353
2903,2416
2904,2349
2905,2414
2906,2351
2907,2420
2908,2353
2909,2414
2910,2351
2911,2416
2912,2355
2913,2414
2914,2351
2915,2414
2916,2349
2917,2418
2918,2353
2919,2412
2920,2351
2921,2420
2922,2361
2923,2422
2924,2355
2925,2416
2926,2347
2927,2412
2928,2347
2929,2416
2930,2355
2931,2414
2932,2347
2933,2412
2934,2353
2935,2412
2936,2353
2937,2412
2938,2353
2939,2420
2940,2355
2941,2416
2942,2355
2943,2412
2944,2357
2945,2420
2946,2351
2947,2416
2948,2355
2949,2420
2950,2357
2951,2414
2952,2353
2953,2414
2954,2347
2955,2416
2956,2349
2957,2418
2958,2347
2959,2354
2960,2347
2961,2352
2962,2357
2963,2352
2964,2349
2965,2350
2966,2353
2967,2354
2968,2355
2969,2350
2970,2349
2971,2348
2972,2355
2973,2350
2974,2357
2975,2352
2976,2349
2977,2356
2978,2357
2979,2352
2980,2355
2981,2352
2982,2417
2983,2350
2984,2417
2985,2350
2986,2415
2987,2352
2988,2411
2989,2356
2990,2413
2991,2356
2992,2421
2993,2350
2994,2413
2995,2352
2996,2415
2997,2348
2998,2411
2999,2348
3000,2415
3001,2350
3002,2421
3003,2352
3004,2413
3005,2348
3006,2417
3007,2350
3008,2421
3009,2356
3010,2417
3011,2354
3012,2421
3013,2356
3014,2419
3015,2348
3016,2413
3017,2354
3018,2421
3019,2352
3020,2413
3021,2350
3022,2415
3023,2352
3024,2415
3025,2350
3026,2415
3027,2352
3028,2415
3029,2348
3030,2419
3031,2356
3032,2411
3033,2344
3034,2417
3035,2348
3036,2415
3037,2350
3038,2417
3039,2350
3040,2411
3041,2348
3042,2421
3043,2348
3044,2417
3045,2350
3046,2421
3047,2350
3048,2421
3049,2352
3050,2415
3051,2348
3052,2419
3053,2346
3054,2409
3055,2352
3056,2419
3057,2352
3058,2417
3059,2354
3060,2467
3061,2354
3062,2413
3063,2356
3064,2411
3065,2350
3066,2419
3067,2352
3068,2419
3069,2346
3070,2419
3071,2352
3072,2421
3073,2348
3074,2417
3075,2350
3076,2417
3077,2348
3078,2417
3079,2350
3080,2413
3081,2356
3082,2417
3083,2354
3084,2417
3085,2356
3086,2413
3087,2354
3088,2419
3089,2346
3090,2411
3091,2348
3092,2413
3093,2348
3094,2415
3095,2346
3096,2421
3097,2348
3098,2421
3099,2346
3100,2411
3101,2348
3102,2351
3103,2356
3104,2355
3105,2356
3106,2349
3107,2348
3108,2357
3109,2354
3110,2347
3111,2352
3112,2347
3113,2348
3114,2349
3115,2350
3116,2355
3117,2352
3118,2345
3119,2350
3120,2349
3121,2356
3122,2355
3123,2354
3124,2351
3125,2414
3126,2355
3127,2416
3128,2351
3129,2416
3130,2347
3131,3312
3132,2347
3133,2418
3134,2347
3135,2414
3136,2355
3137,2412
3138,2347
3139,3258
3140,2347
3141,2416
3142,2357
3143,2420
3144,2353
3145,2410
3146,2349
3147,2414
3148,2353
3149,2414
3150,2347
3151,2418
3152,2349
3153,2420
3154,2351
3155,2414
3156,2347
3157,2414
3158,2349
3159,2414
3160,2355
3161,2412
3162,2347
3163,2420
3164,3117
3165,2412
3166,2347
3167,2414
3168,2359
3169,2414
3170,2347
3171,2414
3172,2355
3173,2416
3174,2355
3175,2412
3176,2355
3177,2418
3178,2353
3179,2422
3180,2353
3181,2420
3182,2349
3183,2410
3184,2347
3185,2420
3186,2349
3187,2410
3188,2349
3189,2412
3190,2351
3191,2420
3192,2347
3193,2414
3194,2355
3195,2414
3196,2347
3197,2414
3198,2349
3199,2420
3200,2353
3201,2422
3202,2357
3203,2414
3204,2357
3205,2412
3206,2353
3207,2412
3208,2347
3209,2416
3210,2357
3211,2416
3212,2345
3213,2412
3214,2355
3215,2414
3216,2353
3217,2412
3218,2355
3219,2414
3220,2349
3221,2416
3222,2349
3223,2412
3224,2351
3225,2412
3226,2355
3227,2414
3228,2355
3229,2420
3230,2349
3231,2414
3232,2349
3233,2412
3234,2349
3235,2420
3236,2355
3237,2422
3238,2351
3239,2418
3240,2351
3241,2414
3242,2345
3243,2412
3244,2345
3245,2348
3246,2353
3247,2352
3248,2353
3249,2354
3250,2351
3251,2356
3252,2353
3253,2348
3254,2349
3255,2354
3256,2353
3257,2348
3258,2347
3259,2354
3260,2357
3261,2350
3262,2351
3263,2354
3264,2345
3265,2348
3266,2351
3267,2346
3268,2417
3269,2354
3270,2413
3271,2352
3272,2417
3273,2350
3274,2425
3275,2356
3276,2417
3277,2348
3278,2413
3279,2350
3280,2413
3281,2352
3282,2419
3283,2352
3284,2415
3285,2350
3286,2419
3287,2350
3288,2417
3289,2356
3290,2411
3291,3312
3292,2417
3293,2352
3294,2411
3295,2348
3296,2417
3297,2348
3298,2415
3299,2352
3300,2477
3301,2354
3302,2413
3303,2356
3304,2419
3305,2354
3306,2419
3307,2356
3308,2411
3309,2346
3310,2423
3311,2350
3312,2415
3313,2352
3314,2415
3315,2354
3316,2415
3317,2350
3318,2411
3319,2354
3320,2413
3321,2346
3322,2409
3323,2354
3324,2419
3325,2348
3326,2421
3327,2346
3328,2417
3329,2352
3330,2411
3331,2350
3332,2417
3333,2346
3334,2413
3335,2352
3336,2419
3337,2346
3338,2409
3339,2354
3340,2419
3341,2352
3342,2419
3343,2352
3344,2419
3345,2356
3346,2417
3347,2354
3348,2419
3349,2346
3350,2413
3351,2356
3352,2413
3353,2356
3354,2413
3355,2348
3356,2417
3357,2354
3358,2419
3359,2346
3360,3181
3361,2348
3362,2411
3363,2350
3364,2413
3365,2352
3366,2413
3367,2354
3368,2411
3369,2352
3370,2417
3371,2354
3372,2419
3373,2350
3374,2417
3375,2354
3376,2415
3377,2346
3378,2419
3379,2352
3380,2417
3381,2350
3382,2415
3383,2348
3384,2415
3385,2358
3386,2417
3387,2350
3388,2353
3389,2356
3390,2353
3391,2350
3392,2351
3393,2346
3394,2347
3395,2352
3396,2347
3397,2350
3398,2351
3399,2352
3400,2351
3401,2356
3402,2357
3403,2352
3404,2347
3405,2348
3406,2355
3407,2348
3408,2347
3409,2348
3410,2347
3411,2418
3412,2349
3413,2414
3414,2353
3415,2418
3416,2349
3417,2418
3418,2353
3419,2418
3420,2355
3421,2412
3422,2349
3423,2420
3424,2357
3425,2412
3426,2349
3427,2420
3428,2347
3429,2418
3430,2355
3431,2418
3432,2355
3433,2412
3434,2351
3435,2422
3436,2355
3437,2414
3438,2355
3439,2416
3440,2347
3441,2412
3442,2347
3443,2416
3444,2345
3445,2416
3446,2355
3447,2412
3448,2347
3449,2412
3450,2351
3451,2416
3452,2351
3453,2416
3454,2353
3455,2414
3456,2349
3457,2414
3458,2355
3459,2412
3460,2355
3461,2416
3462,2347
3463,2414
3464,2347
3465,2416
3466,2347
3467,2414
3468,2349
3469,2412
3470,2357
3471,2420
3472,2347
3473,3442
3474,2349
3475,2418
3476,2349
3477,2412
3478,2349
3479,2412
3480,2351
3481,3442
3482,2355
3483,2420
3484,2349
3485,2420
3486,2349
3487,2416
3488,2355
3489,2412
3490,2355
3491,2418
3492,2347
3493,2412
3494,2347
3495,2412
3496,2349
3497,3572
3498,2357
3499,2420
3500,2345
3501,2412
3502,2355
3503,2418
3504,2353
3505,2410
3506,2349
3507,2418
3508,2355
3509,2416
3510,2351
3511,2418
3512,2355
3513,2414
3514,2353
3515,2414
3516,2351
3517,2414
3518,2355
3519,2418
3520,2355
3521,2418
3522,2357
3523,2414
3524,2345
3525,2416
3526,2353
3527,2420
3528,2359
3529,2422
3530,2349
3531,2348
3532,2355
3533,2352
3534,2351
3535,2354
3536,2351
3537,2356
3538,2351
3539,2352
3540,2353
3541,2348
3542,2355
3543,2356
3544,2349
3545,2354
3546,2353
3547,2354
3548,2355
3549,2356
3550,2355
3551,2354
3552,2417
3553,2346
3554,2413
3555,2346
3556,2409
3557,2354
3558,2413
3559,2348
3560,2417
3561,2354
3562,2413
3563,2354
3564,2419
3565,2348
3566,2411
3567,2350
3568,2415
3569,2354
3570,2413
3571,2352
3572,2419
3573,2346
3574,2411
3575,2346
3576,2415
3577,2354
3578,2419
3579,2356
3580,2419
3581,2356
3582,2413
3583,2350
3584,2415
3585,2354
3586,2411
3587,2354
3588,2417
3589,2352
3590,2417
3591,2350
3592,2413
3593,2354
3594,2417
3595,2350
3596,2419
3597,2346
3598,2415
3599,2352
3600,2411
3601,2354
3602,2417
3603,2354
3604,2413
3605,2358
3606,2415
3607,2354
3608,2411
3609,2350
3610,2419
3611,2346
3612,2413
3613,2354
3614,2421
3615,2352
3616,2413
3617,2350
3618,2413
3619,2344
3620,2413
3621,2352
3622,2415
3623,2348
3624,2419
3625,2346
3626,2411
3627,2348
3628,2415
3629,2354
3630,2419
3631,2348
3632,2409
3633,2352
3634,2421
3635,2356
3636,2419
3637,2350
3638,2417
3639,2350
3640,2419
3641,2350
3642,2411
3643,2356
3644,2411
3645,2350
3646,2417
3647,2348
3648,2413
3649,2346
3650,2413
3651,2354
3652,2415
3653,2352
3654,2413
3655,2346
3656,2417
3657,2726
3658,2415
3659,2350
3660,2417
3661,2354
3662,2413
3663,2356
3664,2411
3665,2346
3666,2419
3667,2354
3668,2419
3669,2350
3670,2415
3671,2348
3672,2415
3673,2354
3674,2347
3675,2350
3676,2351
3677,2348
3678,2347
3679,2354
3680,2349
3681,2350
3682,2345
3683,2356
3684,2355
3685,2352
3686,2347
3687,2354
3688,2355
3689,2352
3690,2353
3691,2356
3692,2349
3693,2348
3694,2355
3695,2420
3696,2347
3697,2414
3698,2349
3699,2420
3700,2361
3701,2418
3702,2347
3703,2414
3704,2349
3705,2416
3706,2353
3707,2420
3708,2355
3709,2418
3710,2353
3711,2420
3712,2349
3713,2414
3714,2353
3715,2418
3716,2349
3717,2414
3718,2357
3719,2418
3720,2347
3721,2416
3722,2351
3723,2416
3724,2347
3725,2414
3726,2353
3727,2416
3728,2349
3729,2412
3730,2351
3731,2418
3732,2351
3733,2418
3734,2355
3735,2418
3736,2349
3737,2420
3738,2349
3739,2422
3740,2349
3741,2418
3742,2353
3743,2412
3744,2355
3745,2422
3746,2355
3747,2412
3748,2349
3749,2412
3750,2355
3751,2420
3752,2349
3753,2422
3754,2349
3755,2420
3756,2355
3757,2416
3758,2353
3759,2418
3760,2353
3761,2414
3762,2355
3763,2422
3764,2353
3765,2416
3766,2347
3767,2414
3768,2351
3769,2420
3770,2349
3771,2412
3772,2357
3773,2414
3774,2347
3775,2418
3776,2347
3777,2414
3778,2355
3779,2420
3780,2351
3781,2466
3782,2357
3783,2420
3784,2349
3785,2414
3786,2357
3787,2418
3788,2353
3789,2416
3790,2349
3791,2416
3792,2351
3793,2418
3794,2353
3795,2414
3796,2353
3797,2416
3798,2349
3799,2412
3800,2353
3801,3052
3802,2355
3803,2414
3804,2347
3805,2422
3806,2353
3807,2414
3808,2351
3809,2420
3810,2349
3811,2420
3812,2347
3813,2416
3814,2355
3815,2414
3816,2357
3817,2356
3818,2353
3819,2354
3820,2349
3821,2352
3822,2353
3823,2348
3824,2349
3825,2354
3826,2353
3827,2356
3828,2349
3829,2356
3830,2349
3831,2344
3832,2351
3833,2348
3834,2345
3835,2350
3836,2351
3837,2346
3838,2421
3839,2356
3840,2415
3841,2350
3842,2417
3843,2348
3844,2421
3845,2354
3846,2417
3847,2356
3848,2417
3849,2350
3850,2423
3851,2346
3852,2421
3853,2348
3854,2413
3855,2358
3856,2421
3857,2354
3858,2417
3859,2358
3860,2423
3861,2346
3862,2409
3863,2348
3864,2413
3865,2352
3866,2411
3867,2354
3868,2417
3869,3182
3870,2421
3871,2352
3872,2419
3873,2350
3874,2417
3875,2346
3876,2411
3877,2352
3878,2413
3879,2352
3880,2419
3881,2352
3882,2419
3883,2354
3884,2419
3885,2354
3886,2411
3887,2350
3888,2415
3889,2356
3890,2413
3891,2352
3892,2417
3893,2356
3894,2417
3895,2350
3896,2413
3897,2350
3898,2415
3899,2354
3900,2421
3901,2350
3902,2413
3903,2358
3904,2423
3905,2352
3906,2421
3907,2352
3908,2421
3909,2352
3910,2415
3911,2350
3912,2417
3913,2354
3914,2415
3915,2352
3916,2419
3917,2350
3918,2413
3919,2348
3920,2411
3921,2346
3922,2419
3923,2350
3924,2413
3925,2350
3926,2417
3927,2352
3928,2417
3929,2348
3930,2419
3931,2354
3932,2419
3933,2350
3934,2413
3935,2356
3936,2421
3937,2354
3938,2421
3939,2348
3940,2417
3941,2358
3942,2421
3943,2336
3944,2411
3945,2352
3946,2419
3947,2346
3948,2421
3949,2350
3950,2419
3951,2350
3952,2423
3953,2352
3954,2925
3955,2352
3956,2413
3957,2350
3958,2357
3959,2352
3960,2349
3961,2352
3962,2353
3963,2354
3964,2357
3965,2348
3966,2349
3967,2350
3968,2357
3969,2356
3970,2359
3971,2354
3972,2351
3973,2348
3974,2353
3975,2350
3976,2353
3977,2356
3978,2351
3979,2350
3980,2353
3981,2418
3982,2355
3983,2420
3984,2353
3985,2422
3986,2353
3987,2416
3988,2355
3989,2418
3990,2355
3991,2416
3992,2351
3993,2422
3994,2351
3995,2414
3996,2353
3997,2410
3998,2353
3999,2422
4000,2353
4001,2416
4002,2349
4003,2420
4004,2355
4005,2422
4006,2351
4007,2412
4008,2351
4009,2416
4010,2351
4011,2418
4012,2349
4013,2412
4014,2351
4015,2412
4016,2349
4017,2422
4018,2353
4019,2418
4020,2351
4021,2414
4022,2351
4023,2418
4024,2349
4025,2418
4026,2349
4027,2418
4028,2359
4029,2420
4030,2351
4031,2418
4032,2353
4033,2416
4034,2347
4035,2416
4036,2351
4037,3572
4038,2355
4039,2414
4040,2349
4041,2412
4042,2357
4043,2420
4044,2355
4045,2416
4046,2347
4047,2414
4048,2357
4049,2418
4050,2353
4051,2420
4052,2353
4053,2418
4054,2467
4055,2412
4056,2347
4057,2420
4058,2349
4059,2414
4060,2347
4061,2416
4062,2357
4063,2416
4064,2351
4065,2420
4066,2351
4067,2416
4068,2349
4069,2416
4070,2345
4071,2416
4072,2347
4073,2412
4074,2355
4075,2418
4076,2349
4077,2418
4078,2357
4079,2422
4080,2347
4081,2418
4082,2353
4083,2412
4084,2357
4085,2418
4086,2349
4087,2420
4088,2349
4089,2420
4090,2351
4091,2420
4092,2351
4093,2416
4094,2351
4095,2410
4096,2351
4097,2414
4098,2347
4099,2418
4100,2355
4101,2356
4102,2349
4103,3052
4104,2349
4105,2350
4106,2347
4107,2346
4108,2351
4109,2350
4110,2353
4111,2350
4112,2351
4113,2356
4114,2353
4115,2352
4116,2347
4117,2354
4118,2353
4119,2348
4120,2353
4121,2346
4122,2351
4123,2350
4124,2415
4125,2354
4126,2411
4127,2350
4128,2413
4129,2356
4130,2421
4131,2354
4132,2413
4133,2350
4134,2417
4135,2350
4136,2415
4137,2352
4138,2419
4139,2352
4140,2415
4141,2402
4142,2415
4143,2356
4144,2419
4145,2356
4146,2419
4147,2352
4148,2415
4149,2354
4150,2415
4151,2350
4152,2419
4153,2350
4154,2411
4155,2352
4156,2415
4157,2350
4158,2419
4159,2354
4160,2421
4161,2348
4162,2421
4163,2352
4164,2411
4165,2346
4166,2411
4167,2356
4168,2415
4169,2346
4170,2411
4171,2352
4172,2417
4173,2354
4174,2415
4175,2350
4176,2415
4177,2350
4178,2415
4179,2352
4180,2413
4181,2350
4182,2415
4183,2356
4184,2413
4185,2348
4186,2421
4187,2354
4188,2411
4189,2350
4190,2419
4191,2350
4192,2413
4193,2346
4194,2419
4195,2346
4196,2409
4197,2354
4198,2419
4199,2348
4200,2413
4201,2352
4202,2415
4203,2346
4204,2411
4205,2354
4206,2417
4207,2346
4208,2417
4209,2346
4210,2415
4211,2352
4212,2421
4213,2352
4214,2419
4215,2346
4216,2413
4217,2350
4218,2419
4219,2352
4220,2415
4221,2348
4222,2421
4223,2352
4224,2421
4225,2352
4226,2415
4227,2350
4228,2421
4229,2354
4230,2413
4231,2352
4232,2415
4233,2354
4234,2413
4235,2350
4236,2421
4237,3182
4238,2421
4239,2348
4240,2415
4241,2350
4242,2419
4243,2348
4244,2353
4245,2350
4246,2355
4247,2346
4248,2347
4249,2346
4250,2351
4251,2348
4252,2347
4253,2348
4254,2351
4255,2352
4256,2353
4257,2352
4258,2351
4259,2346
4260,2357
4261,2350
4262,2351
4263,2346
4264,2347
4265,2348
4266,2349
4267,2418
4268,2349
4269,2418
4270,2351
4271,2416
4272,2351
4273,2418
4274,2351
4275,2414
4276,2353
4277,2418
4278,2349
4279,2418
4280,2351
4281,2418
4282,2355
4283,2414
4284,2345
4285,2412
4286,2351
4287,2418
4288,2351
4289,2424
4290,2355
4291,2418
4292,2353
4293,2414
4294,2357
4295,2412
4296,2349
4297,2420
4298,2355
4299,2416
4300,2347
4301,2412
4302,2351
4303,2418
4304,2357
4305,2416
4306,2353
4307,2412
4308,2355
4309,2416
4310,2349
4311,2792
4312,2357
4313,2418
4314,2345
4315,2422
4316,2355
4317,2414
4318,2351
4319,2412
4320,2357
4321,2420
4322,2349
4323,2416
4324,2351
4325,2412
4326,2351
4327,2418
4328,2353
4329,2422
4330,2357
4331,2416
4332,2353
4333,2420
4334,2351
4335,2418
4336,2355
4337,2418
4338,2357
4339,2412
4340,2347
4341,2422
4342,2353
4343,2418
4344,2351
4345,2416
4346,2351
4347,2412
4348,2349
4349,2420
4350,2355
4351,2418
4352,2349
4353,2410
4354,2353
4355,2414
4356,2353
4357,2412
4358,2351
4359,2418
4360,2357
4361,2420
4362,2347
4363,2424
4364,2353
4365,2414
4366,2349
4367,2414
4368,2355
4369,2412
4370,2355
4371,2418
4372,2349
4373,2420
4374,2351
4375,2416
4376,2351
4377,2416
4378,2349
4379,2414
4380,2349
4381,2414
4382,2349
4383,2416
4384,2351
4385,2420
4386,2355
4387,2350
4388,2355
4389,2348
4390,2351
4391,2348
4392,2357
4393,2354
4394,2345
4395,2352
4396,2347
4397,2348
4398,2349
4399,2354
4400,2349
4401,2354
4402,2349
4403,2354
4404,2357
4405,2354
4406,2347
4407,2358
4408,2347
4409,2348
4410,2413
4411,2356
4412,2417
4413,2352
4414,2421
4415,2350
4416,2413
4417,2350
4418,2411
4419,2356
4420,2421
4421,2354
4422,2419
4423,2352
4424,2421
4425,2356
4426,2419
4427,2350
4428,2423
4429,2350
4430,2415
4431,2350
4432,2419
4433,2352
4434,2413
4435,2354
4436,2415
4437,2350
4438,2415
4439,2350
4440,2415
4441,2354
4442,2419
4443,2352
4444,2409
4445,2346
4446,2413
4447,2352
4448,2421
4449,2350
4450,2417
4451,2354
4452,2413
4453,2354
4454,2417
4455,2358
4456,2419
4457,2348
4458,2417
4459,2352
4460,2413
4461,2350
4462,2419
4463,2348
4464,2417
4465,2348
4466,2421
4467,2354
4468,2421
4469,2348
4470,2419
4471,2356
4472,2423
4473,2356
4474,2421
4475,2352
4476,2421
4477,2346
4478,2419
4479,2350
4480,2413
4481,2352
4482,2417
4483,2350
4484,2417
4485,2350
4486,2419
4487,2352
4488,2421
4489,2356
4490,2413
4491,2346
4492,2419
4493,2352
4494,2413
4495,2350
4496,2421
4497,2356
4498,2415
4499,2356
4500,2415
4501,2356
4502,2417
4503,2354
4504,2401
4505,2348
4506,2417
4507,2350
4508,2421
4509,2352
4510,2415
4511,2350
4512,2413
4513,2348
4514,2415
4515,2346
4516,2415
4517,2348
4518,2411
4519,2350
4520,2417
4521,2346
4522,2413
4523,2350
4524,2413
4525,2348
4526,2419
4527,2354
4528,2417
4529,2352
4530,2349
4531,2352
4532,2357
4533,2346
4534,2349
4535,2354
4536,2353
4537,2356
4538,2347
4539,2348
4540,2347
4541,2354
4542,2351
4543,2348
4544,2361
4545,2348
4546,2347
4547,2350
4548,2349
4549,2346
4550,2347
4551,2414
4552,2349
4553,2414
4554,2353
4555,2412
4556,2357
4557,2410
4558,2353
4559,2416
4560,2353
4561,2414
4562,2355
4563,2414
4564,2353
4565,2418
4566,2351
4567,2420
4568,2351
4569,2418
4570,2355
4571,2416
4572,2353
4573,2420
4574,2345
4575,2410
4576,2345
4577,2418
4578,2357
4579,2422
4580,2347
4581,2416
4582,2351
4583,2414
4584,2347
4585,2412
4586,2353
4587,2412
4588,2357
4589,2420
4590,2349
4591,2420
4592,2351
4593,2418
4594,2347
4595,2414
4596,2349
4597,2422
4598,2351
4599,2412
4600,2355
4601,2414
4602,2353
4603,2416
4604,2351
4605,2412
4606,2349
4607,2412
4608,2355
4609,2420
4610,2349
4611,2422
4612,2347
4613,2416
4614,2347
4615,2422
4616,2347
4617,2420
4618,2349
4619,2416
4620,2351
4621,2414
4622,2351
4623,2416
4624,2347
4625,2412
4626,2355
4627,2414
4628,2351
4629,2422
4630,2351
4631,2414
4632,2355
4633,2420
4634,2349
4635,2420
4636,2357
4637,2418
4638,2349
4639,2416
4640,2355
4641,2416
4642,2351
4643,2420
4644,2359
4645,2420
4646,2347
4647,2416
4648,2355
4649,2418
4650,2353
4651,2412
4652,2349
4653,2416
4654,2351
4655,2414
4656,2353
4657,2412
4658,2351
4659,2420
4660,2353
4661,2414
4662,2347
4663,2416
4664,2349
4665,2420
4666,2347
4667,2418
4668,2349
4669,2420
4670,2353
4671,2416
4672,2347
4673,2354
4674,2349
4675,2354
4676,2349
4677,2356
4678,2349
4679,2350
4680,2349
4681,2350
4682,2353
4683,2350
4684,2351
4685,2350
4686,2355
4687,2356
4688,2349
4689,2356
4690,2353
4691,2358
4692,2355
4693,2352
4694,2413
4695,2350
4696,2417
4697,2354
4698,2413
4699,2348
4700,2421
4701,2352
4702,2413
4703,2356
4704,2417
4705,2354
4706,2415
4707,2356
4708,2423
4709,2350
4710,2413
4711,2354
4712,2411
4713,2354
4714,2415
4715,2350
4716,2421
4717,2350
4718,2415
4719,2356
4720,2417
4721,2352
4722,2413
4723,2350
4724,2417
4725,2350
4726,2415
4727,2352
4728,2413
4729,2350
4730,2421
4731,2356
4732,2423
4733,2354
4734,2415
4735,2350
4736,2419
4737,2354
4738,2419
4739,2354
4740,2419
4741,2350
4742,2421
4743,2356
4744,2415
4745,2354
4746,2417
4747,2354
4748,2413
4749,2354
4750,2417
4751,2348
4752,2419
4753,2358
4754,2419
4755,2348
4756,2423
4757,2352
4758,2415
4759,2356
4760,2413
4761,2348
4762,2419
4763,2348
4764,2417
4765,2350
4766,2419
4767,2354
4768,2417
4769,2352
4770,2411
4771,2352
4772,2419
4773,2356
4774,2421
4775,2352
4776,2419
4777,2350
4778,2419
4779,2348
4780,2419
4781,2352
4782,2415
4783,2350
4784,2419
4785,2356
4786,2417
4787,2356
4788,2413
4789,2346
4790,2417
4791,2354
4792,2415
4793,2356
4794,2419
4795,2346
4796,2421
4797,2354
4798,2413
4799,2358
4800,2419
4801,2352
4802,2419
4803,2354
4804,2413
4805,2356
4806,2417
4807,2352
4808,2415
4809,2354
4810,2421
4811,2350
4812,2411
4813,2354
4814,2349
4815,2348
4816,2355
4817,2350
4818,2347
4819,2352
4820,2351
4821,2352
4822,2353
4823,2352
4824,2353
4825,2354
4826,2347
4827,2356
