sample,latency_cycles
2497,1455
2498,1456
2499,1455
2500,1452
2501,1457
2502,1450
2503,1453
2504,1450
2505,1449
2506,1456
2507,1453
2508,1456
2509,1449
2510,1452
2511,1449
2512,1454
2513,1453
2514,1448
2515,1449
2516,1456
2517,1447
2518,1448
2519,1449
2520,1446
2521,1457
2522,1456
2523,1955
2524,1452
2525,1455
2526,1452
2527,1455
2528,1456
2529,1455
2530,1450
2531,1451
2532,1456
2533,1449
2534,1450
2535,1453
2536,1450
2537,1457
2538,1454
2539,1455
2540,1456
2541,1455
2542,1454
2543,1455
2544,1454
2545,1447
2546,1448
2547,1453
2548,1448
2549,1453
2550,1454
2551,1451
2552,1456
2553,1451
2554,1450
2555,1457
2556,1456
2557,1457
2558,1456
2559,1455
2560,1452
2561,1457
2562,1454
2563,1457
2564,1454
2565,1447
2566,1456
2567,1449
2568,1456
2569,1451
2570,1450
2571,1449
2572,1448
2573,1455
2574,1452
2575,1457
2576,1456
2577,1453
2578,1456
2579,1449
2580,1448
2581,1455
2582,1450
2583,1449
2584,1448
2585,1459
2586,1452
2587,1449
2588,1454
2589,1453
2590,1456
2591,1447
2592,1448
2593,1449
2594,1448
2595,1453
2596,1454
2597,1447
2598,1448
2599,1453
2600,1456
2601,1455
2602,1450
2603,1449
2604,1454
2605,1455
2606,1448
2607,1455
2608,1452
2609,1451
2610,1454
2611,1447
2612,1454
2613,1449
2614,1456
2615,1455
2616,1450
2617,1449
2618,1452
2619,1449
2620,1454
2621,1453
2622,1452
2623,1447
2624,1454
2625,1451
2626,1452
2627,1457
2628,1448
2629,1453
2630,1448
2631,1449
2632,1454
2633,1455
2634,1450
2635,1447
2636,1458
2637,1449
2638,1452
2639,1453
2640,1452
2641,1453
2642,1454
2643,1457
2644,1450
2645,1449
2646,1446
2647,1451
2648,1456
2649,1447
2650,1454
2651,1449
2652,1456
2653,1451
2654,1456
2655,1457
2656,1450
2657,1455
2658,1450
2659,1447
2660,1454
2661,1451
2662,1454
2663,1451
2664,1450
2665,1457
2666,1452
2667,1449
2668,1452
2669,1451
2670,1452
2671,1457
2672,1452
2673,1453
2674,1454
2675,1453
2676,1450
2677,1451
2678,1454
2679,1453
2680,1448
2681,1459
2682,1456
2683,1455
2684,1448
2685,1451
2686,1450
2687,1449
2688,1450
2689,1449
2690,1454
2691,1455
2692,1456
2693,1455
2694,1448
2695,1449
2696,1448
2697,1455
2698,1456
2699,1457
2700,1458
2701,1453
2702,1452
2703,1447
2704,1454
2705,1455
2706,1452
2707,1455
2708,1450
2709,1447
2710,1452
2711,1453
2712,1452
2713,1455
2714,1450
2715,1447
2716,1450
2717,1457
2718,1454
2719,1451
2720,1456
2721,1457
2722,1452
2723,1449
2724,1456
2725,1447
2726,1452
2727,1455
2728,1452
2729,1451
2730,1454
2731,1455
2732,1458
2733,1451
2734,1452
2735,1451
2736,1458
2737,1453
2738,1452
2739,1453
2740,1458
2741,1453
2742,1454
2743,1449
2744,1454
2745,1449
2746,1448
2747,1449
2748,1452
2749,1451
2750,1446
2751,1457
2752,1452
2753,1449
2754,2560
2755,1447
2756,1456
2757,1451
2758,1450
2759,1449
2760,1452
2761,1453
2762,1456
2763,1447
2764,1450
2765,1451
2766,1452
2767,1501
2768,1458
2769,1453
2770,1448
2771,1451
2772,1450
2773,1455
2774,1448
2775,1453
2776,1448
2777,1457
2778,1454
2779,1451
2780,1452
2781,1455
2782,1458
2783,1451
2784,1450
2785,1453
2786,1448
2787,1457
2788,1452
2789,1453
2790,1450
2791,1455
2792,1454
2793,1455
2794,1450
2795,1447
2796,1448
2797,1457
2798,1454
2799,1449
2800,1450
2801,1451
2802,1454
2803,1455
2804,1448
2805,1449
2806,1450
2807,1455
2808,2416
2809,1445
2810,1456
2811,1449
2812,1454
2813,1447
2814,1450
2815,1451
2816,1446
2817,1451
2818,1454
2819,1453
2820,1448
2821,1453
2822,1448
2823,1455
2824,1450
2825,1453
2826,1452
2827,1455
2828,1448
2829,1453
2830,1448
2831,1453
2832,1456
2833,1453
2834,1450
2835,1455
2836,1448
2837,1453
2838,1450
2839,1447
2840,1448
2841,1449
2842,1456
2843,1449
2844,1452
2845,1447
2846,1452
2847,1455
2848,1458
2849,1451
2850,1456
2851,1453
2852,1456
2853,1453
2854,1454
2855,1455
2856,1458
2857,1455
2858,1456
2859,1453
2860,1450
2861,1451
2862,1456
2863,1453
2864,1452
2865,1449
2866,1456
2867,1457
2868,1458
2869,1455
2870,1450
2871,1453
2872,1450
2873,1451
2874,1448
2875,1455
2876,1456
2877,1449
2878,1456
2879,1451
2880,1452
2881,1447
2882,1450
2883,1453
2884,1448
2885,1449
2886,1448
2887,1455
2888,1454
2889,1451
2890,1450
2891,1449
2892,1452
2893,1447
2894,1448
2895,1457
2896,1448
2897,1449
2898,1456
2899,1457
2900,1456
2901,1449
2902,1452
2903,1457
2904,1452
2905,1449
2906,1450
2907,1451
2908,1448
2909,1451
2910,1448
2911,1451
2912,1452
2913,1449
2914,1448
2915,1453
2916,1456
2917,1449
2918,1452
2919,1455
2920,1456
2921,1453
2922,1454
2923,1451
2924,1454
2925,1453
2926,1456
2927,1457
2928,1448
2929,1453
2930,1452
2931,1457
2932,1448
2933,1461
2934,1458
2935,1453
2936,1454
2937,1453
2938,1454
2939,1449
2940,1454
2941,1451
2942,1456
2943,1449
2944,1456
2945,1449
2946,1448
2947,1449
2948,1452
2949,1455
2950,1454
2951,1453
2952,1454
2953,1447
2954,1452
2955,1449
2956,1452
2957,1451
2958,1448
2959,1455
2960,1450
2961,1449
2962,1454
2963,1453
2964,1456
2965,1449
2966,1448
2967,1457
2968,1452
2969,1455
2970,1458
2971,1447
2972,1452
2973,1451
2974,1458
2975,1449
2976,1456
2977,1453
2978,1452
2979,1449
2980,1450
2981,1447
2982,1448
2983,1451
2984,1458
2985,1455
2986,1452
2987,1449
2988,1450
2989,1455
2990,1452
2991,1453
2992,1450
2993,1457
2994,1448
2995,1449
2996,1448
2997,1453
2998,1454
2999,1449
3000,1450
3001,1451
3002,1452
3003,1457
3004,1452
3005,1451
3006,1448
3007,1455
3008,1456
3009,1449
3010,1456
3011,1453
3012,1452
3013,1453
3014,1450
3015,1449
3016,1454
3017,1457
3018,1452
3019,1447
3020,1456
3021,1451
3022,1458
3023,1457
3024,1450
3025,1449
3026,1458
3027,1453
3028,1450
3029,1455
3030,1454
3031,1451
3032,1450
3033,1455
3034,1454
3035,1455
3036,1454
3037,1449
3038,1446
3039,1457
3040,1446
3041,1453
3042,1454
3043,1449
3044,1450
3045,1453
3046,1458
3047,1449
3048,1454
3049,1455
3050,1450
3051,1455
3052,1456
3053,1451
3054,1454
3055,1455
3056,1454
3057,1449
3058,1458
3059,1449
3060,1448
3061,1457
3062,1458
3063,1451
3064,1454
3065,1455
3066,1450
3067,1455
3068,1456
3069,1451
3070,1452
3071,1455
3072,1452
3073,1455
3074,1454
3075,1453
3076,1454
3077,1449
3078,1458
3079,1447
3080,1456
3081,1447
3082,1452
3083,1449
3084,1452
3085,1453
3086,1450
3087,1455
3088,1456
3089,1451
3090,1448
3091,1449
3092,1454
3093,1451
3094,1452
3095,1455
3096,1458
3097,1453
3098,1456
3099,1449
3100,1454
3101,1451
3102,1454
3103,1457
3104,1452
3105,1447
3106,1446
3107,1455
3108,1452
3109,1457
3110,1452
3111,1449
3112,1456
3113,1455
3114,1454
3115,1455
3116,1456
3117,1457
3118,1448
3119,1455
3120,1452
3121,1501
3122,1452
3123,1451
3124,1458
3125,1453
3126,1448
3127,1449
3128,1448
3129,1449
3130,1456
3131,1451
3132,1448
3133,1449
3134,1454
3135,2355
3136,1448
3137,1451
3138,1454
3139,1455
3140,1452
3141,1447
3142,1456
3143,1453
3144,1456
3145,1457
3146,1448
3147,1449
3148,1456
3149,1449
3150,1448
3151,1457
3152,1458
3153,1455
3154,1448
3155,1451
3156,1456
3157,1455
3158,1446
3159,1449
3160,1452
3161,1451
3162,1452
3163,1455
3164,1450
3165,1457
3166,1450
3167,1453
3168,1448
3169,1457
3170,1450
3171,1455
3172,1448
3173,1453
3174,1448
3175,1451
3176,1450
3177,1453
3178,1452
3179,1455
3180,1452
3181,1449
3182,1446
3183,1451
3184,1456
3185,1449
3186,1446
3187,1451
3188,1448
3189,1447
3190,1448
3191,1453
3192,1450
3193,1451
3194,1448
3195,1449
3196,1450
3197,1449
3198,1456
3199,1451
3200,1454
3201,1447
3202,1454
3203,1979
3204,1446
3205,1449
3206,1448
3207,1449
3208,1450
3209,1453
3210,1448
3211,1455
3212,1448
3213,2357
3214,1456
3215,1449
3216,1456
3217,1447
3218,1448
3219,1451
3220,1456
3221,1447
3222,1452
3223,1453
3224,1446
3225,1451
3226,1446
3227,1449
3228,1454
3229,1449
3230,1454
3231,1453
3232,1454
3233,1453
3234,1456
3235,1449
3236,1454
3237,1453
3238,1448
3239,1453
3240,1452
3241,1447
3242,1454
3243,1451
3244,1456
3245,1455
3246,1448
3247,1449
3248,1450
3249,1449
3250,1448
3251,1451
3252,1448
3253,1447
3254,1448
3255,1447
3256,1454
3257,1449
3258,1500
3259,1457
3260,1448
3261,1457
3262,1446
3263,1449
3264,1454
3265,1453
3266,1456
3267,1453
3268,1448
3269,1451
3270,1454
3271,1457
3272,1456
3273,1447
3274,1450
3275,1457
3276,1450
3277,1453
3278,1500
3279,1447
3280,1454
3281,1455
3282,1450
3283,1451
3284,1454
3285,1453
3286,1450
3287,1447
3288,1450
3289,1449
3290,1448
3291,1449
3292,1452
3293,1455
3294,1454
3295,1455
3296,1456
3297,1455
3298,1456
3299,1453
3300,1448
3301,1455
3302,1448
3303,1453
3304,1450
3305,1449
3306,1446
3307,1457
3308,1456
3309,1451
3310,1456
3311,1451
3312,1450
3313,1453
3314,1454
3315,1447
3316,1454
3317,1449
3318,1446
3319,1449
3320,1454
3321,1453
3322,1452
3323,1453
3324,1454
3325,1451
3326,1446
3327,1453
3328,1454
3329,1453
3330,1456
3331,1457
3332,1456
3333,1447
3334,1450
3335,1457
3336,1452
3337,1449
3338,1446
3339,1451
3340,1446
3341,1453
3342,1452
3343,1457
3344,1450
3345,1449
3346,1450
3347,1447
3348,1456
3349,1451
3350,1456
3351,1451
3352,1456
3353,1451
3354,1448
3355,1455
3356,1452
3357,1453
3358,1454
3359,1453
3360,1456
3361,1451
3362,1448
3363,1449
3364,1450
3365,1453
3366,1456
3367,1455
3368,1448
3369,1455
3370,1454
3371,1457
3372,1500
3373,1457
3374,1448
3375,1451
3376,1450
3377,1449
3378,1450
3379,1447
3380,1448
3381,1457
3382,1448
3383,1449
3384,1454
3385,1457
3386,1448
3387,1453
3388,1456
3389,1451
3390,1450
3391,1455
3392,1458
3393,1449
3394,1452
3395,1449
3396,1452
3397,1453
3398,1456
3399,1451
3400,1448
3401,1447
3402,1450
3403,1451
3404,1452
3405,1453
3406,1450
3407,1451
3408,1456
3409,1453
3410,1588
3411,1451
3412,1458
3413,1451
3414,1452
3415,1455
3416,1450
3417,1455
3418,1450
3419,1449
3420,1452
3421,1453
3422,1454
3423,1457
3424,1454
3425,1449
3426,1446
3427,1449
3428,1454
3429,1453
3430,1452
3431,1447
3432,1448
3433,1455
3434,1454
3435,1453
3436,1456
3437,1455
3438,1452
3439,1451
3440,1458
3441,1447
3442,1448
3443,1449
3444,1450
3445,1451
3446,1454
3447,1455
3448,1456
3449,1451
3450,1452
3451,1451
3452,1446
3453,1447
3454,1452
3455,1447
3456,1456
3457,1455
3458,1452
3459,1453
3460,1450
3461,1455
3462,1452
3463,1457
3464,1454
3465,1449
3466,1452
3467,1455
3468,1456
3469,1455
3470,1446
3471,1453
3472,1446
3473,1447
3474,1454
3475,1451
3476,1452
3477,1447
3478,1452
3479,1453
3480,1448
3481,1453
3482,1454
3483,1453
3484,1456
3485,1451
3486,1456
3487,1453
3488,1450
3489,1457
3490,1454
3491,1449
3492,1450
3493,1449
3494,1452
3495,1449
3496,1450
3497,1453
3498,1452
3499,1447
3500,1452
3501,1451
3502,1450
3503,1455
3504,1450
3505,1449
3506,1446
3507,1449
3508,1452
3509,1453
3510,1452
3511,1457
3512,1454
3513,1453
3514,1458
3515,1449
3516,1456
3517,1447
3518,1452
3519,1455
3520,1448
3521,1457
3522,1450
3523,1453
3524,1456
3525,1457
3526,1456
3527,1447
3528,1456
3529,1447
3530,1452
3531,1453
3532,1454
3533,1451
3534,1452
3535,1447
3536,1454
3537,1451
3538,1450
3539,1451
3540,1448
3541,1451
3542,1448
3543,1455
3544,1448
3545,1455
3546,1456
3547,1447
3548,1454
3549,1455
3550,1450
3551,1447
3552,1452
3553,1955
3554,1454
3555,1457
3556,1448
3557,1457
3558,1454
3559,1451
3560,1452
3561,1449
3562,1452
3563,1455
3564,1458
3565,2215
3566,1450
3567,1449
3568,1448
3569,1447
3570,1452
3571,1451
3572,1458
3573,1451
3574,1452
3575,1453
3576,1450
3577,1455
3578,1454
3579,1449
3580,1452
3581,1451
3582,1456
3583,1451
3584,1452
3585,1453
3586,1456
3587,1453
3588,1446
3589,1451
3590,1450
3591,1453
3592,1454
3593,1455
3594,1456
3595,1455
3596,1450
3597,1451
3598,1450
3599,1455
3600,1452
3601,1449
3602,1452
3603,1451
3604,1450
3605,1449
3606,1454
3607,1453
3608,1458
3609,1453
3610,1450
3611,1453
3612,1452
3613,1453
3614,1456
3615,1447
3616,1454
3617,1457
3618,1456
3619,1453
3620,1454
3621,1457
3622,1452
3623,1453
3624,1454
3625,1453
3626,1452
3627,1457
3628,1454
3629,1455
3630,1454
3631,1451
3632,1448
3633,1451
3634,1454
3635,1451
3636,1454
3637,1449
3638,1448
3639,1453
3640,1448
3641,1457
3642,1448
3643,1453
3644,1448
3645,1449
3646,1454
3647,1453
3648,1452
3649,1451
3650,1450
3651,1451
3652,1452
3653,1447
3654,1450
3655,1453
3656,1452
3657,1453
3658,1456
3659,1453
3660,1454
3661,1453
3662,1450
3663,1455
3664,1456
3665,1449
3666,1456
3667,1451
3668,1452
3669,1457
3670,1454
3671,1453
3672,1452
3673,1451
3674,1456
3675,1453
3676,1458
3677,1451
3678,1452
3679,1451
3680,1454
3681,1447
3682,1454
3683,1447
3684,1456
3685,1447
3686,1448
3687,1451
3688,1454
3689,1455
3690,1454
3691,1451
3692,1448
3693,1455
3694,1454
3695,1451
3696,1456
3697,1449
3698,1452
3699,1457
3700,1458
3701,1455
3702,1448
3703,1453
3704,1456
3705,1451
3706,1956
3707,1457
3708,1456
3709,1453
3710,1456
3711,1455
3712,1448
3713,1451
3714,1456
3715,1457
3716,1452
3717,1453
3718,1452
3719,1451
3720,1458
3721,1451
3722,1452
3723,1453
3724,1458
3725,1451
3726,1454
3727,1449
3728,1454
3729,1453
3730,1450
3731,1455
3732,1454
3733,1449
3734,1450
3735,1447
3736,1452
3737,1455
3738,1450
3739,1451
3740,1452
3741,1449
3742,1452
3743,1449
3744,1452
3745,1449
3746,1452
3747,1449
3748,1456
3749,1447
3750,1452
3751,1449
3752,1458
3753,1453
3754,1450
3755,1457
3756,1454
3757,1453
3758,1446
3759,1451
3760,1450
3761,1449
3762,1454
3763,1449
3764,1446
3765,1451
3766,1454
3767,1451
3768,1452
3769,1451
3770,1452
3771,1453
3772,1448
3773,1453
3774,1456
3775,1457
3776,1452
3777,1451
3778,1450
3779,1451
3780,1450
3781,1447
3782,1454
3783,1455
3784,1452
3785,1457
3786,1454
3787,1449
3788,1456
3789,1449
3790,1448
3791,1501
3792,1452
3793,1457
3794,1454
3795,1453
3796,1446
3797,1453
3798,1452
3799,1451
3800,1448
3801,1453
3802,1450
3803,1447
3804,1450
3805,1513
3806,1452
3807,1453
3808,1446
3809,1451
3810,1456
3811,1451
3812,1448
3813,1451
3814,1450
3815,1455
3816,1452
3817,1451
3818,1456
3819,1447
3820,1450
3821,1453
3822,1448
3823,1457
3824,1454
3825,1455
3826,1452
3827,1453
3828,1454
3829,1451
3830,1450
3831,1449
3832,1454
3833,1449
3834,1458
3835,1449
3836,1456
3837,1453
3838,1454
3839,1447
3840,1456
3841,1461
3842,1454
3843,1455
3844,1456
3845,1447
3846,1456
3847,1457
3848,1450
3849,1451
3850,1454
3851,1455
3852,1452
3853,1453
3854,1450
3855,1453
3856,1456
3857,1457
3858,1448
3859,1453
3860,1456
3861,1451
3862,1454
3863,1455
3864,1630
3865,1455
3866,1452
3867,1455
3868,1452
3869,1453
3870,1450
3871,1457
3872,1452
3873,1455
3874,1452
3875,1453
3876,1452
3877,1455
3878,1454
3879,1453
3880,1452
3881,1453
3882,1456
3883,1457
3884,1446
3885,1455
3886,1456
3887,1447
3888,1458
3889,1453
3890,1448
3891,1451
3892,1450
3893,1455
3894,1452
3895,1449
3896,1450
3897,1449
3898,1450
3899,1451
3900,1456
3901,1453
3902,1450
3903,1451
3904,1452
3905,1455
3906,1446
3907,1449
3908,1454
3909,1447
3910,1454
3911,1447
3912,1454
3913,1455
3914,1448
3915,1447
3916,1452
3917,1449
3918,1450
3919,1447
3920,1448
3921,1449
3922,1448
3923,1451
3924,1458
3925,1449
3926,1450
3927,1451
3928,1456
3929,1453
3930,1456
3931,1455
3932,1452
3933,1455
3934,1452
3935,1453
3936,1446
3937,1455
3938,1450
3939,1449
3940,1454
3941,1457
3942,1452
3943,1455
3944,1450
3945,1451
3946,1450
3947,1449
3948,1454
3949,1457
3950,1454
3951,1449
3952,1452
3953,1501
3954,1446
3955,1449
3956,1448
3957,1447
3958,1452
3959,1449
3960,1450
3961,1501
3962,1448
3963,1453
3964,1448
3965,1453
3966,1454
3967,1449
3968,1450
3969,1451
3970,1448
3971,1449
3972,1456
3973,1447
3974,1450
3975,1453
3976,1450
3977,1455
3978,1446
3979,1449
3980,1456
3981,1451
3982,1456
3983,1455
3984,1454
3985,1447
3986,1456
3987,1457
3988,1450
3989,1453
3990,1452
3991,1451
3992,1448
3993,1453
3994,1448
3995,1449
3996,1456
3997,1449
3998,1448
3999,1455
4000,1450
4001,1447
4002,1448
4003,1455
4004,1450
4005,1447
4006,1448
4007,1451
4008,1450
4009,1455
4010,1446
4011,1451
4012,1452
4013,1447
4014,1450
4015,1447
4016,1450
4017,1449
4018,1454
4019,1453
4020,1454
4021,1453
4022,1452
4023,1455
4024,1452
4025,1455
4026,1456
4027,1447
4028,1448
4029,1455
4030,1454
4031,1451
4032,1454
4033,1455
4034,1446
4035,1451
4036,1448
4037,1445
4038,1448
4039,1451
4040,1452
4041,1457
4042,1454
4043,1449
4044,1446
4045,1455
4046,1448
4047,1447
4048,1454
4049,1449
4050,1456
4051,1447
4052,1448
4053,1455
4054,1448
4055,1447
4056,1450
4057,1449
4058,1450
4059,1451
4060,1456
4061,1457
4062,1456
4063,1453
4064,1448
4065,1453
4066,1456
4067,1447
4068,1446
4069,1457
4070,1448
4071,1449
4072,1452
4073,1451
4074,1452
4075,1449
4076,1454
4077,1451
4078,1456
4079,1453
4080,1454
4081,1455
4082,1450
4083,1453
4084,1448
4085,1451
4086,1446
4087,1447
4088,1456
4089,1449
4090,1450
4091,1455
4092,1446
4093,1453
4094,1454
4095,1449
4096,1456
4097,1453
4098,1452
4099,1451
4100,1456
4101,1457
4102,1450
4103,1457
4104,1452
4105,1451
4106,1456
4107,1455
4108,1456
4109,1455
4110,1452
4111,1455
4112,1458
4113,1455
4114,1456
4115,1451
4116,1450
4117,1459
4118,1450
4119,1451
4120,1446
4121,1451
4122,1454
4123,1453
4124,1448
4125,1455
4126,1454
4127,1457
4128,1452
4129,1449
4130,1456
4131,1449
4132,1454
4133,1453
4134,1448
4135,1457
4136,1452
4137,1451
4138,1458
4139,1447
4140,1448
4141,1457
4142,1456
4143,1455
4144,1454
4145,1451
4146,1454
4147,1447
4148,1456
4149,1451
4150,1450
4151,1457
4152,1448
4153,1453
4154,1458
4155,1455
4156,1456
4157,1449
4158,1446
4159,1449
4160,1450
4161,1457
4162,1450
4163,1451
4164,1456
4165,1453
4166,1452
4167,1457
4168,1448
4169,1457
4170,1450
4171,1455
4172,1458
4173,1453
4174,1456
4175,1453
4176,1454
4177,1455
4178,1454
4179,1449
4180,1448
4181,1457
4182,1450
4183,1435
4184,1452
4185,1447
4186,1452
4187,1453
4188,1456
4189,1447
4190,1448
4191,1457
4192,1452
4193,1565
4194,1450
4195,1451
4196,1454
4197,1455
4198,1450
4199,1451
4200,1456
4201,1453
4202,1454
4203,1455
4204,1454
4205,1451
4206,1454
4207,1451
4208,1454
4209,1451
4210,1454
4211,1453
4212,1452
4213,1451
4214,1448
4215,1453
4216,1448
4217,1453
4218,1454
4219,1449
4220,1456
4221,1447
4222,1456
4223,1451
4224,1448
4225,1451
4226,1456
4227,1447
4228,1454
4229,1455
4230,1454
4231,1451
4232,1456
4233,1451
4234,1454
4235,1451
4236,1450
4237,1455
4238,1456
4239,1455
4240,1448
4241,1453
4242,1448
4243,1449
4244,1452
4245,1457
4246,1450
4247,1447
4248,1458
4249,1451
4250,1454
4251,1451
4252,1458
4253,1451
4254,1450
4255,1453
4256,1456
4257,1451
4258,1454
4259,1449
4260,1454
4261,1453
4262,1448
4263,1453
4264,1450
4265,1447
4266,1456
4267,1455
4268,1448
4269,1451
4270,1450
4271,1455
4272,1456
4273,1447
4274,1448
4275,1447
4276,1450
4277,1457
4278,1454
4279,1447
4280,1454
4281,1511
4282,1448
4283,1451
4284,1456
4285,1455
4286,1446
4287,1457
4288,1454
4289,1453
4290,1454
4291,1453
4292,1452
4293,1457
4294,1452
4295,1447
4296,1458
4297,1457
4298,1456
4299,1451
4300,1452
4301,1455
4302,1458
4303,1455
4304,1454
4305,1451
4306,1454
4307,1447
4308,1452
4309,1455
4310,1456
4311,1451
4312,1450
4313,1453
4314,1458
4315,1451
4316,1446
4317,1449
4318,1456
4319,1451
4320,1448
4321,1457
4322,1456
4323,1449
4324,1448
4325,1453
4326,1450
4327,1449
4328,1450
4329,1449
4330,1446
4331,1455
4332,1452
4333,1451
4334,1456
4335,1449
4336,1450
4337,1451
4338,1446
4339,1447
4340,1450
4341,1455
4342,1458
4343,1447
4344,1452
4345,1447
4346,2346
4347,1447
4348,1452
4349,1455
4350,1452
4351,1453
4352,1452
4353,1451
4354,1456
4355,1447
4356,1456
4357,1453
4358,1456
4359,1455
4360,1450
4361,1455
4362,1452
4363,1455
4364,1454
4365,1447
4366,1448
4367,1447
4368,1454
4369,1447
4370,1450
4371,1449
4372,1458
4373,1457
4374,1448
4375,1455
4376,1450
4377,1457
4378,1448
4379,1457
4380,1454
4381,1451
4382,1454
4383,1451
4384,1454
4385,1451
4386,1452
4387,1451
4388,1452
4389,1453
4390,1448
4391,1449
4392,1450
4393,1457
4394,1452
4395,1451
4396,1450
4397,1449
4398,1456
4399,1447
4400,1450
4401,1455
4402,1456
4403,1453
4404,2020
4405,1447
4406,1458
4407,1447
4408,1450
4409,1449
4410,1450
4411,1449
4412,1456
4413,1453
4414,1454
4415,1453
4416,1450
4417,1457
4418,1450
4419,1455
4420,1448
4421,1451
4422,1448
4423,1453
4424,1454
4425,1449
4426,1456
4427,1453
4428,1452
4429,1447
4430,1448
4431,1449
4432,1454
4433,1455
4434,1448
4435,1457
4436,1452
4437,1455
4438,1448
4439,1453
4440,1450
4441,1447
4442,1452
4443,1451
4444,1450
4445,1453
4446,1454
4447,1451
4448,1448
4449,1453
4450,1450
4451,1455
4452,1456
4453,1449
4454,1452
4455,1451
4456,1450
4457,1455
4458,1456
4459,1451
4460,1452
4461,1451
4462,1454
4463,1455
4464,1446
4465,1457
4466,1454
4467,1451
4468,1448
4469,1451
4470,1454
4471,1453
4472,1456
4473,1449
4474,1452
4475,1453
4476,1452
4477,1449
4478,1446
4479,1457
4480,1452
4481,1449
4482,1448
4483,1453
4484,1452
4485,1447
4486,1454
4487,1455
4488,1456
4489,1451
4490,1452
4491,1455
4492,1454
4493,1457
4494,1454
4495,1455
4496,1448
4497,1453
4498,1450
4499,1457
4500,1448
4501,1449
4502,1456
4503,1447
4504,1454
4505,1457
4506,1456
4507,1455
4508,1454
4509,1455
4510,1450
4511,1457
4512,1456
4513,1449
4514,1454
4515,1449
4516,1450
4517,1457
4518,1448
4519,1449
4520,1454
4521,1449
4522,1456
4523,1457
4524,1448
4525,1455
4526,1448
4527,1453
4528,1452
4529,1447
4530,1452
4531,1451
4532,1452
4533,1457
4534,1448
4535,1451
4536,1454
4537,1501
4538,1456
4539,1449
4540,1452
4541,1451
4542,1456
4543,1453
4544,1454
4545,1451
4546,1450
4547,1825
4548,1454
4549,1453
4550,1450
4551,1447
4552,1450
4553,1451
4554,1448
4555,1455
4556,1454
4557,1453
4558,1458
4559,1449
4560,1450
4561,1451
4562,1456
4563,1451
4564,1448
4565,1455
4566,1450
4567,1451
4568,1448
4569,1453
4570,1454
4571,1451
4572,1452
4573,1447
4574,1454
4575,1449
4576,1456
4577,1455
4578,1448
4579,1457
4580,1454
4581,1457
4582,1450
4583,1451
4584,1452
4585,1453
4586,1452
4587,1455
4588,1452
4589,1453
4590,1454
4591,1457
4592,1456
4593,1449
4594,1454
4595,1457
4596,1448
4597,1453
4598,1450
4599,1449
4600,1450
4601,1455
4602,1452
4603,1451
4604,1450
4605,1449
4606,1452
4607,1457
4608,1450
4609,1459
4610,1456
4611,1449
4612,1456
4613,1447
4614,1454
4615,1451
4616,1456
4617,1453
4618,1456
4619,1455
4620,1452
4621,1449
4622,1456
4623,1447
4624,1452
4625,1449
4626,1456
4627,1447
4628,1452
4629,1455
4630,1448
4631,1451
4632,1446
4633,1451
4634,1454
4635,1447
4636,1452
4637,1457
4638,1446
4639,1451
4640,1448
4641,1451
4642,1446
4643,1455
4644,1456
4645,1449
4646,1448
4647,1447
4648,1458
4649,1453
4650,1452
4651,1449
4652,1454
4653,1457
4654,1456
4655,1451
4656,1450
4657,1455
4658,1452
4659,1453
4660,1448
4661,1449
4662,1450
4663,1453
4664,1450
4665,1453
4666,1454
4667,1501
4668,1450
4669,1451
4670,1456
4671,1453
4672,1446
4673,1455
4674,1452
4675,1451
4676,1454
4677,1453
4678,1450
4679,1449
4680,1956
4681,1447
4682,1450
4683,1455
4684,1450
4685,1451
4686,1452
4687,1451
4688,1448
4689,1453
4690,1448
4691,1447
4692,1448
4693,1453
4694,1454
4695,1457
4696,1452
4697,1449
4698,1448
4699,1449
4700,1454
4701,1457
4702,1450
4703,1451
4704,1456
4705,1451
4706,1454
4707,1449
4708,1448
4709,1449
4710,1450
4711,1451
4712,1450
4713,1457
4714,1448
4715,1449
4716,1452
4717,1449
4718,1448
4719,1501
4720,1456
4721,1449
4722,1452
4723,1455
4724,1446
4725,1449
4726,1452
4727,1453
4728,1446
4729,1451
4730,1454
4731,1451
4732,1450
4733,1451
4734,1450
4735,1449
4736,1448
4737,1457
4738,1456
4739,1457
4740,1456
4741,1455
4742,1454
4743,1449
4744,1450
4745,1455
4746,1450
4747,1453
4748,1456
4749,1451
4750,1448
4751,1451
4752,1456
4753,1449
4754,1448
4755,1451
4756,1456
4757,1453
4758,1458
4759,1457
4760,1452
4761,1451
4762,1448
4763,1453
4764,1456
4765,1453
4766,1456
4767,1453
4768,1452
4769,1447
4770,1448
4771,1453
4772,1452
4773,1455
4774,1448
4775,1453
4776,1448
4777,1449
4778,1454
4779,1455
4780,1454
4781,1455
4782,1448
4783,1453
4784,1456
4785,1457
4786,1454
4787,1451
4788,1452
4789,1449
4790,1454
4791,1451
4792,1448
4793,1451
4794,1448
4795,1451
4796,1452
4797,1449
4798,1452
4799,1455
4800,1448
4801,1447
4802,1448
4803,1455
4804,1450
4805,1453
4806,1452
4807,1453
4808,1456
4809,1453
4810,1456
4811,1449
4812,1454
4813,1451
4814,1454
4815,1453
4816,1456
4817,1447
4818,1452
4819,1449
4820,1456
4821,1457
4822,1452
4823,1453
4824,1454
4825,1451
4826,1450
4827,1451
